formula_id,n_components,smiles,ratios,sources,labels,groups,new_component_count,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,target_distance_c,prior_score,ood_distance,ood_penalty,agent_score,feature_aromatic_backbone,feature_rigid_multi_aromatic,feature_imide_or_anhydride,feature_cyanate_ester,feature_maleimide,feature_nitrile_rich,feature_sulfone_linker,feature_fluorinated_rigid_linker,feature_high_functionality,feature_flexible_ether_risk,feature_long_aliphatic_risk,feature_peg_like_risk,feature_peptide_like_risk,feature_too_flexible_risk,feature_too_large_risk,feature_heavy_halogen_risk,feature_stereochemical_complexity_risk,feature_druglike_hetero_complexity_risk,feature_formal_charge_practical_risk,feature_reaction::马来酰亚胺与烯基共聚/加成。,feature_contains_out_of_library,feature_contains_generated,feature_contains_chembl,feature_three_or_more_component_blending,feature_reaction::马来酰亚胺-胺 Michael 加成。,feature_reaction::马来酰亚胺-硫醇 Michael 加成。,feature_reaction::酸酐-胺开环形成酰胺酸。,feature_reaction::环氧-仲胺开环固化。,feature_reaction::异氰酸酯-仲胺形成脲键。,feature_reaction::氰酸酯-酚共固化/催化三聚。,feature_reaction::酸酐-羟基酯化。,feature_reaction::环氧-羟基醚化，常需催化剂。,feature_reaction::异氰酸酯-羟基形成聚氨酯。,feature_reaction::氰酸酯三聚形成三嗪网络。,feature_reaction::氰酸酯-胺共反应。,feature_reaction::酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,feature_reaction::硫醇-烯点击反应。,feature_reaction::环氧-羧酸开环酯化。,feature_reaction::环氧-酸酐固化，常需催化剂。,feature_reaction::环氧-伯胺开环固化。,feature_reaction::异氰酸酯-伯胺形成聚脲。,iteration
7664,2,CC(C)(c1occc1CN)c1occc1CN|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.55000:0.45000,library|generated,library_133|generated_dianhydride_btda,aromatic;primary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,248.29437394103383,51.6674269743525,1.7056260589661747,1.9745000000000001,0.025140557438135147,1.6105761528015137,2.060173330907855,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,,,,,,,,,,,,True,,,,,,1
1817,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,0.75000:0.25000,chembl|library,chembl_scan_278|library_97,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;primary_amine,1,马来酰亚胺-胺 Michael 加成。,251.25858267166106,73.90181926554918,1.2585826716610597,2.712,0.038420163094997406,2.461305856704712,2.0649488774406586,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
1628,2,O=C(Nc1cc(Cl)ccc1O)c1ccc(F)cc1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.29514:0.70486,chembl|library,chembl_scan_670|library_142,aromatic;hydroxyl;phenol;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,252.3055542068608,42.37312476501996,2.3055542068607906,2.0799818190871298,0.03329097107052803,2.1327149868011475,2.1164210276029825,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,2
8645,2,NC(=O)CCC(NS(=O)(=O)c1ccc(Cl)c2ccccc12)C(N)=O|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.55000:0.45000,chembl|library,chembl_scan_1596|library_68,aromatic;primary_amine|aromatic;isocyanate,1,异氰酸酯-伯胺形成聚脲。,250.81892200669847,59.66205619306374,0.8189220066984717,1.6820000000000002,0.025883512571454048,1.6581720113754272,2.1378055822636957,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,,,,,,,,,,,True,1
691,2,N#Cc1c(N)nc(Sc2ccc(O)cc2)c(C#N)c1-c1ccc(Cl)cc1|O=C=Nc1ccc(N=C=O)cc1,0.39564:0.60436,chembl|generated,chembl_scan_369|generated_diisocyanate_ppdi,aromatic;hydroxyl;nitrile;phenol;primary_amine|aromatic;isocyanate,2,异氰酸酯-羟基形成聚氨酯。,251.24365774781597,59.553996554664664,1.2436577478159734,1.8357730196496953,0.025460952892899513,1.6311016082763672,2.1505462725530697,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,,,,,,,True,,,,,,,,,2
136,3,O=C(NCc1ccc(S(=O)(=O)O)cc1)C(CS)Cc1ccccc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21|c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,0.28535:0.21272:0.50193,chembl|library|generated,chembl_scan_354|library_224|generated_diepoxy_bpf,aromatic;secondary_amine;thiol|anhydride;aromatic;ester;ether|aromatic;epoxy;ether,2,环氧-仲胺开环固化。|环氧-酸酐固化，常需催化剂。|酸酐-胺开环形成酰胺酸。,252.63376507813388,49.95654797510834,2.6337650781338766,2.706730352330723,0.04917752370238304,3.1504530906677246,2.153047974644924,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,,True,True,True,True,,,True,True,,,,,,,,,,,True,,,2
7766,2,Nc1ccc(SSc2ccc(N)cc2)cc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.35000:0.65000,library|generated,library_59|generated_dianhydride_btda,aromatic;primary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,248.62476380686456,58.35798277231021,1.3752361931354358,1.9745000000000001,0.026914220303297043,1.7242021560668945,2.1709859140974612,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,,,,,,,,,,,,True,,,,,,1
2344,3,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|Cc1ccc(NC(=O)Nc2ccccc2)c(C)c1|O=C1Nc2ccc(N3CCCC3=O)cc2C(CNC(=O)c2ccc(F)cc2)(C(F)(F)F)O1,0.38902:0.36256:0.24842,library|chembl|chembl,library_103|chembl_scan_495|chembl_scan_1017,aromatic;epoxy;ether|aromatic;secondary_amine|aromatic;ester;ether;secondary_amine,2,环氧-仲胺开环固化。,248.85503590838738,44.939504581865144,1.1449640916126214,1.2406083019111824,0.026116201654076576,1.6730787754058838,2.1919386548586974,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,,True,False,True,True,,,,True,,,,,,,,,,,,,,2
2096,2,COc1cc(C(c2cc(C)c(O)c(O)c2)c2cc(C)c(O)c(O)c2)ccc1OCC1CO1|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,0.35000:0.65000,library|chembl,library_107|chembl_scan_278,aromatic;epoxy;ether;hydroxyl;phenol|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl,1,环氧-羟基醚化，常需催化剂。,250.78683865553083,77.19188176312831,0.7868386555308291,2.4095,0.03544466570019722,2.2706868648529053,2.2078919640170445,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,,True,,,,,,,,,,1
840,3,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CCOC(=O)c1ccc2ncc(C(=O)OCC)c(Nc3ccc(NC(C)=O)cc3)c2c1|Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,0.72952:0.16463:0.10585,library|chembl|library,library_100|chembl_scan_94|library_223,aromatic;epoxy;ether;vinyl|aromatic;ester;ether;secondary_amine|aromatic;primary_amine,1,环氧-仲胺开环固化。|环氧-伯胺开环固化。,249.21719637592946,49.39595478000847,0.7828036240705387,1.4716083019111825,0.043265100568532944,2.771686315536499,2.2620778382509292,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,,True,False,True,True,,,,True,,,,,,,,,,,,True,,2
6279,2,CS(=O)(=O)Nc1cccc(-c2nc(C(c3ccc(F)cc3)c3ccc(F)cc3)sc2CC(=O)O)c1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.05000:0.95000,chembl|library,chembl_scan_1342|library_142,aromatic;carboxylic_acid;hydroxyl|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.93209573553858,80.18832547617384,0.0679042644614185,2.277,0.054652340710163116,3.501185655593872,2.3114187724897035,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
8267,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|O=S(=O)(c1ccc(Br)cc1)N1CCN(Cc2ccc3cccnc3c2O)CC1,0.75000:0.25000,library|chembl,library_66|chembl_scan_1468,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;phenol,1,氰酸酯-酚共固化/催化三聚。,247.84849408714229,38.21917834674332,2.151505912857715,1.6945000000000003,0.034742679446935654,2.2257156372070312,2.3624570866847745,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,True,True,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
6259,2,CCN(CC)S(=O)(=O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.05000:0.95000,chembl|library,chembl_scan_1189|library_142,aromatic;carboxylic_acid;hydroxyl;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.60703677671682,78.91032729549413,0.392963223283175,2.277,0.04696233943104744,3.008542060852051,2.38737258231104,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
8033,2,CN1CCc2cccc3c2[C@H]1Cc1ccc(CO)c(O)c1-3|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.65000:0.35000,chembl|generated,chembl_scan_87|generated_dianhydride_btda,aromatic;hydroxyl;phenol|anhydride;aromatic;ester;ether,2,酸酐-羟基酯化。,250.55364086925073,74.35818688205941,0.553640869250728,1.9745000000000001,0.03792361542582512,2.4294955730438232,2.406255532739631,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,,,,,True,,,,,,,,,,,1
7733,2,Nc1ccc(N(c2ccc(N)cc2)c2ccc(N)cc2)cc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.65000:0.35000,library|generated,library_21|generated_dianhydride_btda,aromatic;primary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,250.42467985824436,70.72491661153256,0.4246798582443603,1.9745000000000001,0.04776179417967796,3.0597574710845947,2.4298899698159224,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,,,,,,,,,,,,True,,,,,,1
5922,2,CC(C)(CO)NC(=O)Cn1cccc(NC(=O)c2ccccc2)c1=O|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.75000:0.25000,chembl|library,chembl_scan_433|library_224,aromatic;hydroxyl;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,250.8682647321462,67.89514322685837,0.8682647321462014,1.9745000000000001,0.03665810450911522,2.3484232425689697,2.454721460656842,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
6176,2,CC(C)(C)c1ccc(C(=O)NC(=O)Nc2cccc(C3CN4CCSC4=N3)c2)cc1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.35000:0.65000,chembl|library,chembl_scan_208|library_142,aromatic;imide;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺开环形成酰胺酸。,249.08639149931352,61.81260239042563,0.9136085006864789,1.9745000000000001,0.05315541848540306,3.4052884578704834,2.5050156043666854,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,True,,,,,,,,,,,,,,,1
3106,2,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|CC1(C)CC(=O)C2=C(C1)Nc1c(O)cccc1N(C(=O)c1cccc(F)n1)C2c1ccc(OCc2ccccc2)cc1F,0.65000:0.35000,library|chembl,library_147|chembl_scan_673,aromatic;cyanate_ester;ether;nitrile|aromatic;ether;hydroxyl;phenol;secondary_amine;vinyl,1,氰酸酯-酚共固化/催化三聚。,250.26016265578923,81.64758694853357,0.26016265578923026,2.1670000000000003,0.04310629144310951,2.761512517929077,2.508347253976421,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
470,4,CC(C)(c1ccc(N)cc1)c1ccc(N)cc1|COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1c(-c2cc(OC)ccc2OC)nc2sccn12|NCCS(=O)(=O)N1CCc2c([nH]c3ccc(Cl)cc23)C1c1cccc(O)c1|O=c1cc(-c2ccc(OCC3CO3)cc2)oc2cc(OCC3CO3)ccc12,0.17348:0.09045:0.11048:0.62559,generated|chembl|chembl|library,generated_diamine_bisphenol_a_core|chembl_scan_153|chembl_scan_872|library_117,aromatic;primary_amine|aromatic;ester;ether;secondary_amine;vinyl|aromatic;hydroxyl;phenol;primary_amine|aromatic;epoxy;ether,3,环氧-仲胺开环固化。|环氧-伯胺开环固化。|环氧-羟基醚化，常需催化剂。,252.29512883387918,43.64065879087611,2.2951288338791755,2.109183094368603,0.053291205316782,3.413987398147583,2.5337709996936306,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,,True,True,True,True,,,,True,,,,True,,,,,,,,True,,2
6659,2,O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21|O=S(=O)(Nc1ccccn1)c1ccc(/N=C/[C@H](O)[C@@H](O)[C@H](O)CO)cc1,0.95000:0.05000,library|chembl,library_142|chembl_scan_1125,anhydride;aromatic;ester;ether|aromatic;hydroxyl,1,酸酐-羟基酯化。,250.0507349326538,78.7830442124895,0.05073493265379625,2.0290000000000004,0.05211330205202103,3.3385274410247803,2.549802189761838,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
6607,2,O=C1NC(=O)/C(=C\c2ccc(Cl)c(Cl)c2)S1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.25000:0.75000,chembl|library,chembl_scan_1011|library_142,aromatic;imide;secondary_amine;vinyl|anhydride;aromatic;ester;ether,1,酸酐-胺开环形成酰胺酸。,251.08025460723712,66.18689297580765,1.0802546072371229,1.9745000000000001,0.03649800270795822,2.3381667137145996,2.560626535585692,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,True,,,,,,,,,,,,,,,1
2236,2,Cc1cc(NC(=O)c2cc(Cl)cc(Cl)c2O)ccc1Sc1nc2ccccc2s1|O=C=Nc1ccc(N=C=O)cc1,0.61960:0.38040,chembl|generated,chembl_scan_46|generated_diisocyanate_ppdi,aromatic;hydroxyl;phenol;secondary_amine|aromatic;isocyanate,2,异氰酸酯-羟基形成聚氨酯。,249.97458510865002,77.78930453944622,0.025414891349981872,1.5895000000000001,0.03174673020839691,2.0337865352630615,2.5613984510588255,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,,,,,,,True,,,,,,,,,2
2054,2,C=CCOc1ccc(SSc2ccc(OCC=C)cc2)cc1|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,0.55000:0.45000,library|chembl,library_196|chembl_scan_278,aromatic;ether;vinyl|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl,1,马来酰亚胺与烯基共聚/加成。,246.85167276540096,46.172723816620376,3.148327234599037,2.4095,0.029103979468345642,1.8644843101501465,2.5660601721488105,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,1
150,4,CCN(CC)S(=O)(=O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1|Nc1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N)c4)cc3)cc2)c1|O=C(O)c1ccc(-c2ccccn2)nc1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.13793:0.25392:0.20429:0.40386,chembl|library|chembl|library,chembl_scan_1189|library_202|chembl_scan_695|library_142,aromatic;carboxylic_acid;hydroxyl;secondary_amine|aromatic;ether;primary_amine|aromatic;carboxylic_acid;hydroxyl|anhydride;aromatic;ester;ether,2,酸酐-羟基酯化。|酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,253.0245573764717,51.4448264113731,3.024557376471705,2.6130541810658423,0.03880031406879425,2.48565936088562,2.60034104775871,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,True,,,,,,,True,,,,,True,,,,,,2
1835,2,CC1=C(C#N)c2nc(N)c(C#N)c(C)c2/C1=C/c1ccc(-c2ccccc2C(=O)O)o1|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,0.45000:0.55000,chembl|chembl,chembl_scan_1512|chembl_scan_278,aromatic;carboxylic_acid;hydroxyl;nitrile;primary_amine;vinyl|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl,2,马来酰亚胺-胺 Michael 加成。,251.18469503030528,86.534218230295,1.184695030305278,2.657,0.034947171807289124,2.238816022872925,2.6091337321285017,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
186,2,Nc1ccc(C(c2ccc(N)cc2)(C(F)(F)F)C(F)(F)F)cc1|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.35000:0.65000,generated|library,generated_diamine_fluorinated_core|library_214,aromatic;primary_amine|aromatic;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,251.1940051655521,75.5508378235886,1.1940051655521131,2.4095,0.03993220254778862,2.558171272277832,2.61721538026467,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
3314,2,N#COc1ccc(-c2ccc(OC#N)cc2)cc1|Nc1ccc2c(O)c(/N=N/c3ccc4c(O)cc(S(=O)(=O)O)cc4c3)c(S(=O)(=O)O)cc2c1,0.45000:0.55000,generated|chembl,generated_dicyanate_biphenyl|chembl_scan_1519,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;phenol;primary_amine,2,氰酸酯-酚共固化/催化三聚。,249.52780520552915,91.23660652993317,0.4721947944708518,2.4695,0.04127966985106468,2.64449405670166,2.620764106112423,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,,,,True,,,,,,,,,,,,1
2717,2,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.25000:0.75000,library|generated,library_141|generated_bismaleimide_oda,aromatic;ether;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,247.71890953453115,55.79537548105441,2.28109046546885,2.4095,0.044866111129522324,2.8742516040802,2.6296010557601845,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
518,2,O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1|O=C1NC(=O)c2ccc(I)cc2/C1=C/NCc1ccc(-c2ccoc2)c(O)c1,0.85000:0.15000,library|chembl,library_158|chembl_scan_444,aromatic;imide;maleimide;vinyl|aromatic;hydroxyl;imide;phenol;secondary_amine;vinyl,1,马来酰亚胺与烯基共聚/加成。,251.40127986427976,68.45852411307604,1.4012798642797577,2.1615,0.03287750482559204,2.106227159500122,2.6375708168893617,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,1
1957,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1ccc(C(F)(F)F)c(-c2ccc(N)cc2C(F)(F)F)c1,0.75000:0.25000,chembl|library,chembl_scan_278|library_221,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;primary_amine,1,马来酰亚胺-胺 Michael 加成。,249.47701879140803,90.33235543041518,0.5229812085919718,2.4095,0.03177066147327423,2.0353195667266846,2.650084382771222,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
6339,2,Nc1c(S(=O)(=O)O)cc(Nc2ccc(F)cc2)c2c1C(=O)c1ccccc1C2=O|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.05000:0.95000,chembl|library,chembl_scan_986|library_142,aromatic;primary_amine;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,250.7013171673081,78.85798785951006,0.7013171673081047,2.277,0.0465560220181942,2.9825122356414795,2.683475721353226,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,,,,,,True,,,,,,1
6738,2,CC(C)(CO)NC(=O)Cn1cccc(NC(=O)c2ccccc2)c1=O|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.15000:0.85000,chembl|library,chembl_scan_433|library_142,aromatic;hydroxyl;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,250.70366871090283,70.63905072491985,0.7036687109028321,1.9745000000000001,0.04841930791735649,3.101879596710205,2.718469613246594,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
6578,2,Cc1cnc2c(C(F)(F)F)cccc2c1-c1cccc(Oc2cccc(S(=O)(=O)CCC(C)(C)O)c2)c1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.15000:0.85000,chembl|library,chembl_scan_1486|library_142,aromatic;ether;hydroxyl|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.2881301309808,80.69941785377547,0.7118698690192105,2.277,0.04311761260032654,2.762237787246704,2.7274181657820846,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
5765,2,Cc1cnc2c(C(F)(F)F)cccc2c1-c1cccc(Oc2cccc(S(=O)(=O)CCC(C)(C)O)c2)c1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.45000:0.55000,chembl|library,chembl_scan_1486|library_224,aromatic;ether;hydroxyl|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.80791449607898,89.68079388804587,0.19208550392102097,2.277,0.042616430670022964,2.730130672454834,2.7352788725629646,True,True,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
6017,2,CCCCCOc1ccc(Oc2ccc(O)cc2)cc1|O=C1OC(=O)c2cc(-c3ccc4c(c3)C(=O)OC4=O)ccc21,0.25000:0.75000,chembl|library,chembl_scan_279|library_224,aromatic;ether;hydroxyl;phenol|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,248.28470231790172,56.30438688798038,1.7152976820982815,1.9745000000000001,0.04464637115597725,2.8601744174957275,2.785421941500609,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
600,4,CC#CCOc1ccc(S(=O)(=O)N[C@H](Cc2cn(Cc3ccc(F)cc3)c3ccccc23)C(=O)O)cc1|CCn1ncc2c(-c3cncc(C)c3)c(/C=C/C(=O)O)cnc21|Cc1ccc(N=C=O)cc1N=C=O|O=C(O)/C(O)=C/C(=O)c1cccc(NC(=O)c2ccc(O)cc2)c1,0.30177:0.42123:0.12527:0.15173,chembl|chembl|library|chembl,chembl_scan_234|chembl_scan_575|library_226|chembl_scan_671,aromatic;carboxylic_acid;ether;hydroxyl|aromatic;carboxylic_acid;hydroxyl;vinyl|aromatic;isocyanate|aromatic;carboxylic_acid;hydroxyl;phenol;secondary_amine;vinyl,3,异氰酸酯-羟基形成聚氨酯。,250.68198104415595,70.03239950204399,0.6819810441559468,1.7877371202984889,0.043064702302217484,2.758848190307617,2.7891424884086695,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,True,,,,,,,,,True,,,,,,,,,2
84,3,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O|O=c1c(-c2cc(F)c(F)c(F)c2)coc2cc(O)ccc12,0.56141:0.20425:0.23434,library|chembl|chembl,library_100|chembl_scan_1432|chembl_scan_937,aromatic;epoxy;ether;vinyl|aromatic;ether;imide;maleimide;secondary_amine;vinyl|aromatic;hydroxyl;phenol,2,环氧-仲胺开环固化。|环氧-羟基醚化，常需催化剂。,246.1554278451058,40.01920359240228,3.8445721548941947,2.5035038026686385,0.03581136092543602,2.2941784858703613,2.7930807562231363,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,,True,False,True,True,,,,True,,,,True,,,,,,,,,,2
6589,2,CCN1CCN(C(=O)C(CC(C)C)NC(=O)Cn2c3ccccc3c3c4c(c5c6ccccc6[nH]c5c32)C(=O)N(C)C4=O)CC1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.05000:0.95000,chembl|library,chembl_scan_482|library_142,aromatic;imide;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺开环形成酰胺酸。,249.80911366028587,80.28699297203602,0.19088633971412605,1.9745000000000001,0.048885464668273926,3.1317429542541504,2.795015952025239,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,True,,,,,,,,,,,,,,,1
